廃棄部分,再利用方法,詳細説明
大根の皮,きんぴら、切り干し大根風、漬物、炒め物、スープ、味噌汁の具材,皮には内側よりも栄養(食物繊維、ポリフェノールなど）が豊富に含まれる場合が多い。ピーラーで薄くむくのがおすすめ
人参の皮,,
大根の葉,菜めし、炒め物、ふりかけ、ジェノベーゼ風ソース、味噌汁の具、混ぜご飯,葉にも栄養が豊富。特に大根の葉は刻んで炒めたり、さっと茹でて和え物にするなど。
カブの葉,,
ブロッコリーの茎,ザーサイ風炒め物、きんぴら、スープ、みそ汁、中華風サラダ、バターポン酢炒め,外側の硬い部分を厚めにむけば、ビタミンCやβ-カロテンが豊富で、加熱するとホクホクしておいしい。
ネギの青い部分,薬味、ねぎみそ、チャーハン、卵焼き、煮込み料理,辛みが苦手な場合は煮込み料理や汁物に入れると緩和され食べやすい。辛みを生かしたい場合は薬味やトッピングに。
野菜のヘタ・芯・皮など,野菜のおダシ「ベジブロス」（玉ねぎの皮など食べられない部分も活用可）,野菜のくずを水と少量の酒・塩で煮て作る。スープやカレーのベースに。
しいたけの軸（石づき以外）,きんぴら、つくだ煮、ハンバーグ、餃子の具、から揚げ,縦に手で裂くか、包丁で斜めにスライスすると食べやすい。
鶏皮,鶏皮ポン酢、パリパリせんべい、焼き鳥,脂質が多いので食べ過ぎに注意しつつ、安価でおつまみなどに使える。
レタスの芯,芯巻き、スープ,硬い芯の部分は切り込みを入れ茹でることでシャキシャキ感を活かしつつ食べやすくなる。
残った鍋のつゆ,炊き込みご飯,鍋の後のつゆを再利用し、食品ロスを削減できる。
バナナの皮,固いお肉の調理,バナナの皮を固いお肉と一緒に焼く。バナナの皮に含まれるたんぱく質分解酵素により、お肉が柔らかくなる。
米のとぎ汁,野菜の下茹で,アクを吸着する性質があるため、アクを多く含む野菜をゆでるときに便利。
野菜の皮・ヘタ・種など,ベジブロス（野菜だし）,皮や種などに多く含まれるフィトケミカル（抗酸化作用などを持つ栄養素）は、ゆっくり煮込むことでスープに溶け出し、効率よく摂取できます。カレー、シチュー、味噌汁、煮物、炊き込みご飯など、水の代わりに使うことで旨味が増します。
かぼちゃの種・ワタ,ベジブロス、ポタージュ、種はローストして食べる,普段捨てられがちな種やワタもベジブロスの良い材料になります。種は乾燥させてローストすれば栄養価の高いおやつにもなります。
セロリの葉・筋,天ぷら、スープ、炒め物、ベジブロス,セロリの葉は香りが強く、天ぷらにしたり、スープの風味付けに使ったりできます。筋もベジブロスの材料として適しています。
キャベツの芯,スープ、煮込み、炒め物、細切りにして生食,芯は葉以上に栄養があるという研究結果もあります。硬い部分は薄切りやみじん切りにして煮込んだり、細かく刻んで炒め物にしたりすれば、丸ごと食べられます。
大根の皮,中華風ポリポリ漬け,皮を厚めにむき、千切りにして甘辛く炒めれば立派な副菜に。皮のコリコリした食感が楽しめ、ごぼうのきんぴら感覚で使えます。
人参の皮,,
長ネギの青い部分,香味ダレ、ツナのポン酢和え,細かく刻んでごま油、醤油、ポン酢などで混ぜれば、冷奴や肉料理に使える万能ダレに。ツナとポン酢で和えれば、手軽な和え物が完成します。
アスパラガスの皮,チーズおつまみ(チーズせんべい),むいた皮とスライスチーズをフライパンに並べて焼き、冷めたら割るだけ。皮の筋っぽさが気にならず、パリパリの香ばしいおつまみになります。
果物・野菜の皮,スープストック（ベジブロス）,皮やヘタを冷凍保存しておき、ある程度たまったら水と煮込むだけで、うま味たっぷりの**野菜だし（ベジブロス）**が完成。カレーや煮物に使えます。
